Ticker,Market Cap
SILA,1397396421.82
SHO,1793707828.22
SKX,9429484590.57
SITC,578467224.9399999
SHW,84798260771.6
SIG,3487893918.6000004
SII,1827788460.96
SJM,11630654357.52
SITE,5948915725.24
SKE,1774328508.1000001
SM,3155723350.26
SLF,35174861484.3
SLB,52909446898.93
SLG,4307643627.55
SLGN,5961659989.599999
SLVM,2018218399.68
SMA,2008109158.89
SMBK,603782567.56
SMR,6892081126.71
SMG,4004845515.36
SMP,717460590.72
SMWB,722604305.5
SOBO,5403325374.45
SN,16972897646.98
SPG,54548888267.29
SNOW,73241266043.43
SPGI,164059955835.75
SNDR,4560427393.03
SNA,17227996540.17
SNV,6884951703.3
SNAP,16436555767.859999
SNX,12119361929.84
SRE,52708410111.6
SO,104903463574.0
SPB,1478703355.5
SON,4766690321.73
SOLV,12932715919.5
SOC,2847198573.12
SPOT,142124544402.30002
SPH,1206944964.54
SPR,4808903391.59
SPNT,2307295459.0299997
SPHR,1568854592.86
SPXC,8445455949.32
SR,4509479342.34
SSB,9997553000.0
SSD,6953485067.76
ST,4791003919.0
STWD,7317092447.23
SSTK,710362135.5999999
STAG,6651049588.92
STE,22670575820.34
STEL,1615742994.64
STZ,30943018621.120003
STC,1819173400.0
SW,25500316926.65
STLA,29262958617.690002
STN,12570182849.0
SXC,716148280.6200001
STM,23527895176.8
STT,32248513723.820004
STNG,2249308226.1000004
SXT,4810185887.79
SYF,27122995249.2
SU,48219364593.200005
STR,1425129426.38
TALO,1568620733.34
STVN,7234542548.75
SUPV,906103511.55
SUN,7295135593.92
SUI,15271048202.4
SVV,1562701178.17
SWK,11433255893.1
TDC,2108935999.9999998
TDOC,1438565138.6
SWX,5639391816.66
TDG,90285780783.25
SYK,154214987973.44998
TAC,3637439401.83
T,200210793440.0
SYY,38925559984.299995
SXI,2008957003.36
TAP,10349260901.91
TBN,40480817490.60999
TD,129065276540.00002
TBBB,2939177876.0499997
TEL,61552463117.9
TDS,4569464920.71
TDW,2567325258.89
TDY,26048641847.94
TECK,16188975000.0
TEN,584475498.1999999
TEX,3430880000.0
THO,5041069844.48
THG,5997660098.17
TFC,58862707750.0
TFII,7858077020.059999
TFX,5178507152.15
TFPM,4882763674.799999
TMHC,6004724703.75
TJX,141058439498.56
TGLS,3628924017.44
TKR,5713182009.719999
TGNA,2738743929.3599997
TNC,1543577621.5
TGT,48185503801.049995
THC,14213262700.0
THR,934795831.4
THS,1075145000.0
TPB,1401465766.95
TIC,1440707909.8999999
TIXT,1137265691.6
TPH,2764330682.49
TNET,3344445088.39
TMO,180562887987.84
TNK,1523479528.41
TK,628376636.9599999
TNL,4107168985.14
TOL,12080190240.0
TKO,13901156423.25
TPC,2524978595.58
TRNO,5863176622.559999
TOST,28173677237.100002
TPR,22501150525.98
TPL,22511258478.54
TR,2919465200.0
TRC,510473494.25999993
TREX,7343980517.5199995
TRGP,35923915850.4
TRN,2149685445.42
TROX,922251750.0
TRP,49111903234.64
TRTX,677989105.26
TSN,19215282619.02
TRU,19328056000.0
TRV,58771189193.05
TWO,1087062253.1999998
TXNM,6017139700.900001
TWI,609649270.5600001
TWLO,20009482486.84
UBER,190902735666.42
TSLX,2297428553.1
UBS,122443101397.98
TTAM,2645601372.75
TTC,7436922097.92
TU,24923068266.960003
UDR,13387664813.579998
TT,105280110564.49
TXT,14167320952.5
UA,2948752662.84
U,13622312959.560001
TYL,23996528407.16
UHT,570682088.4000001
UAA,3136245606.7200003
ULS,14101091083.17
UCB,3829942003.48
UAN,944502762.32
UE,2477264953.0
UHS,10026925306.4
UGI,7726321047.84
UHAL.B,10986243616.4
UHAL,12398004352.4
UNFI,1708553714.14
UMH,1413306330.9199998
UNF,3215342674.8
UI,27006921242.699997
UNH,254960892347.46
UNM,14199779151.84
UNP,133280633496.84001
UP,1013367626.25
UPS,87694380789.36
USAC,2887822859.8399997
V,697477741399.36
URI,57263687580.0
USM,6287063558.34
USNA,595007246.25
USB,72167837644.56
USFD,19030852316.16
USPH,1127982908.25
UTL,844068954.5799999
UTI,1715972021.1
VFC,4938205833.96
UVE,640366110.0
VAC,2907525054.8199997
UWMC,860056743.0699999
UVV,1360689360.27
UTZ,1232404302.96
VMI,7254253578.54
VEL,638601600.0
VAL,3588275829.6
VEEV,47456558201.93
VET,1281434943.3600001
VG,35233182974.08
VIK,25853861289.36
VICI,35272883765.740005
VIRT,3797295062.6000004
VOYG,2460518317.44
VLO,44103228095.68
VMC,36306009302.28
VLTO,25599101327.760002
VNO,7664529679.29
VHI,502232575.75
VNT,5881983000.0
VVV,4560767078.400001
VOYA,6919682312.82
VRE,1370497351.23
VRT,52390528819.659996
VSTS,840774085.36
VRTS,1366268011.16
VSH,2304421910.0
VST,65219601558.799995
VTLE,720311056.4599999
VSCO,1715231785.92
VTEX,1146772376.3700001
VTOL,1036199129.16
WAL,9073021758.08
WAT,18028278512.55
VTS,937539324.88
VVX,1535747472.6499999
WD,2595849382.26
VYX,1980873328.6000001
VTR,29998470625.96
VZ,181639272728.63998
WFC,271541444094.39996
WFG,5691352830.7300005
W,8387982470.01
WGO,887727201.8000001
WAB,33713676036.170002
WEAV,581907162.96
WCC,10464975675.56
WEC,34951501029.52
WELL,105652416457.0
WBS,10018296680.0
WCN,48133268886.95
WES,15542903275.119999
WEX,6014026992.900001
WH,7024774724.0
WHD,3169320000.0
WMB,70598588833.78
WK,3789339294.2599998
WHR,5546550775.559999
WNS,3205032656.32
WKC,1598021079.6599998
WLKP,777714930.92
WLYB,2108508525.2
WLK,10997692252.16
WLY,2093024416.0000002
WM,92421039847.92
WMK,2070373157.71
WSM,22349977664.31
WMS,9202754067.48
WS,1577141327.85
WSO,19849518628.940002
WMT,777851358445.08
WTM,4605888575.08
WTRG,10400524997.1
WOR,3077896155.16
WTS,8436656109.42
WRB,26173771149.999996
WPM,42651470063.92
WPC,14145864005.8
WRBY,2961099998.46
WWW,1883463745.2399998
WY,19106972450.0
WST,18948299210.75
WSR,641284371.0
WT,2008447954.14
WTTR,1011862953.01
XIFR,894889681.8399999
WU,2835907202.7
XOM,475784125838.4
XHR,1307816552.0
XPRO,998131233.1
XPO,16293822409.09
YELP,2215332251.6000004
YETI,3218209902.54
XYL,32261043528.269997
XYZ,49656634060.0
YOU,2763212395.56
YEXT,1035484677.3600001
YUM,40777392296.7
ZBH,19300062059.7
YUMC,17675592140.25
ZTS,67725049022.36
ZWS,6472664673.0199995
ZETA,3778127893.3199997
ZGN,2313631691.64
ZIM,2015254142.3
